,Participant,Glass,Date,Gender,Birth,VRuse1,VRuse2,Online1,Online2,Online3,SE1,SE2,SE3,SE4,SE5,SE6,Treatment,M1,M2,M3,RepPoint,SInv1,SInv2,SInv3,SInv4,SInv5,TInv1,TInv2,TInv3,TInv4,DynImm1,DynImm2,DynImm3,DynImm4,DynImm5,RealImm1,RealImm2,RealImm3,RealImm4,Flow1,Flow2,Flow3,Flow4,Flow5,Accu1,Accu2,Accu3,Udstd1,Udstd2,Udstd3,Intuitive1,Intuitive2,Intuitive3,Eff1,Eff2,Eff3,Sat1,Sat2,Sat3,Sat4,Aeth1,Aeth2,Aeth3,Unity1,Unity2,Unity3,Polish1,Polish2,Polish3,Pref1,Pref2,Pref3,Pref4,Discomf1,Discomf2,Discomf3,Discomf4,Discomf5,Discomf6,Comp1,Comp2,Comp3,Auto1,Auto2,Auto3,PensIC1,PensIC2,PensIC3,ExtAtt1,ExtAtt2,ExtAtt3,HitCount,Points,age,PointDelta,SE,SInv,TInv,DynImm,RealImm,Flow,Accu,Udstd,Intuitive,Eff,Sat,Aeth,Unity,Polish,Pref,Discomf,Comp,Auto,PensIC,ExtAtt,Cue,Info
79,20,no glasses,514,M,2001,N,,Y,1.0,,4,3,3,3,4,2,3,Y,2,N,41.0,4,4,4,3,3,4,4,4.0,3,4,3,4,5,2,3,2,4,3,4,4,4,4,3,4,3,3,4,4,3,4,4,2,4.0,2,2,4,3,4,2,3,3,3,4,4,4,2,4,4,4,3,3,3,2,3,2,3,1,2,2,2,4,3,3,2,5,5,4,2,3,2,41,18,20,23.0,3.1666666666666665,3.6,3.75,3.6,3.0,3.8,3.3333333333333335,3.6666666666666665,3.3333333333333335,2.6666666666666665,3.25,3.0,4.0,3.3333333333333335,3.25,2.1666666666666665,2.6666666666666665,2.6666666666666665,4.666666666666667,2.3333333333333335,with Cue,HUD
80,21,glasses,514,F,2000,N,,N,,,4,2,2,3,4,2,1,Y,2,Y,30.0,4,4,4,4,3,4,4,4.0,4,3,4,3,3,3,4,4,3,3,3,3,3,4,4,4,5,2,4,4,4,4,4,4,5.0,1,1,4,4,4,1,5,5,5,5,4,5,4,4,4,3,3,3,3,5,2,3,1,4,1,2,2,5,3,3,3,5,5,5,2,2,2,40,25,21,5.0,2.8333333333333335,3.8,4.0,3.2,3.5,3.4,3.6666666666666665,4.0,4.0,2.3333333333333335,3.25,5.0,4.666666666666667,4.0,3.0,2.6666666666666665,3.0,3.0,5.0,2.0,with Cue,HUD
81,21,glasses,514,F,2000,N,,N,,,4,2,2,3,4,2,2,Y,2,Y,40.0,3,3,4,4,3,4,3,4.0,4,3,4,2,4,2,4,3,3,4,3,3,3,4,4,4,4,4,5,5,5,5,5,5,5.0,1,1,4,4,4,1,5,5,5,5,5,5,4,4,4,3,3,3,3,4,1,4,1,4,1,2,2,4,4,4,2,4,4,4,2,2,2,42,13,21,27.0,2.8333333333333335,3.4,3.75,3.0,3.5,3.4,4.0,5.0,5.0,2.3333333333333335,3.25,5.0,5.0,4.0,3.0,2.5,2.6666666666666665,3.3333333333333335,4.0,2.0,with Cue,Static
82,21,glasses,514,F,2000,N,,N,,,4,2,2,3,4,2,3,Y,2,N,35.0,3,3,3,3,3,3,3,4.0,4,3,4,2,4,2,3,3,3,3,4,3,3,4,4,2,2,2,2,4,3,3,3,3,3.0,3,3,3,3,3,2,4,4,2,3,3,3,3,2,3,2,2,2,3,4,3,4,1,1,4,1,1,1,3,2,2,3,3,3,4,4,4,35,18,21,17.0,2.8333333333333335,3.0,3.5,3.0,3.0,3.6,2.0,3.0,3.0,3.0,2.75,3.3333333333333335,3.0,2.6666666666666665,2.25,2.8333333333333335,1.0,2.3333333333333335,3.0,4.0,with Cue,HUD
83,21,glasses,514,F,2000,N,,N,,,4,2,2,3,4,2,4,Y,1,N,,3,3,4,4,3,3,3,4.0,4,3,4,3,4,2,3,3,3,3,3,3,3,4,4,2,1,1,1,2,1,1,1,3,2.0,4,3,3,3,3,3,3,2,2,2,2,2,2,2,3,2,2,2,2,4,4,4,1,4,4,1,2,2,3,2,2,3,2,3,4,4,4,46,11,21,,2.8333333333333335,3.4,3.5,3.2,3.0,3.4,1.3333333333333333,1.3333333333333333,1.6666666666666667,3.0,3.0,2.3333333333333335,2.0,2.3333333333333335,2.0,3.5,1.6666666666666667,2.3333333333333335,2.6666666666666665,4.0,No Cue,Static
84,22,no glasses,514,M,1999,N,,Y,1.0,,3,1,1,2,2,2,2,Y,2,Y,40.0,4,4,5,5,4,3,3,3.0,5,3,5,3,3,3,3,4,4,4,3,3,4,3,4,5,5,5,5,5,5,5,5,5,5.0,1,1,5,5,5,1,5,5,5,5,4,5,5,5,5,5,5,5,5,1,5,1,5,1,3,3,3,3,3,5,3,5,5,5,3,1,1,40,15,22,25.0,1.8333333333333333,4.4,3.5,3.4,3.75,3.4,5.0,5.0,5.0,2.3333333333333335,4.0,5.0,4.666666666666667,5.0,5.0,2.6666666666666665,3.0,3.6666666666666665,5.0,1.6666666666666667,with Cue,Static
85,22,no glasses,514,M,1999,N,,Y,1.0,,3,1,1,2,2,2,3,Y,2,N,42.0,5,5,5,5,4,3,3,3.0,3,3,4,3,5,3,5,5,5,5,5,5,5,3,3,5,5,5,5,5,5,5,5,5,5.0,1,1,5,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,1,5,1,3,3,3,3,3,4,3,5,5,5,1,1,1,42,20,22,22.0,1.8333333333333333,4.8,3.0,3.6,5.0,4.2,5.0,5.0,5.0,2.3333333333333335,4.0,5.0,5.0,5.0,5.0,2.6666666666666665,3.0,3.3333333333333335,5.0,1.0,with Cue,HUD
86,22,no glasses,514,M,1999,N,,Y,1.0,,3,1,1,2,2,2,4,Y,1,N,40.0,5,5,5,5,5,4,5,5.0,4,4,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5.0,1,1,5,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,2,5,2,2,3,3,3,4,4,4,5,5,5,2,1,1,40,40,22,0.0,1.8333333333333333,5.0,4.5,4.6,4.75,5.0,5.0,5.0,5.0,2.3333333333333335,4.0,5.0,5.0,5.0,5.0,2.8333333333333335,3.0,4.0,5.0,1.3333333333333333,No Cue,Static
87,22,no glasses,514,M,1999,N,,Y,1.0,,3,1,1,2,2,2,1,Y,2,Y,40.0,5,5,5,4,3,4,3,3.0,3,5,3,5,5,4,3,3,3,3,4,4,5,3,5,5,5,5,5,5,5,5,5,3,5.0,4,1,4,4,4,3,2,4,4,4,4,4,3,4,3,5,5,5,3,1,1,2,5,2,2,3,3,3,3,3,2,5,5,5,1,1,1,40,40,22,0.0,1.8333333333333333,4.4,3.25,4.4,3.0,4.2,5.0,5.0,4.333333333333333,3.3333333333333335,3.75,3.3333333333333335,4.0,3.3333333333333335,4.5,2.1666666666666665,3.0,2.6666666666666665,5.0,1.0,with Cue,HUD
88,23,contacts,514,M,1998,N,,Y,,2.0,3,2,3,3,4,2,3,Y,2,N,39.0,4,4,4,3,3,5,5,5.0,5,5,3,5,5,2,2,1,3,3,5,4,3,4,5,5,5,4,4,4,5,5,5,3,5.0,3,1,5,4,5,1,3,3,3,4,4,5,5,5,5,4,3,2,3,1,2,1,1,1,2,4,4,4,4,4,2,5,5,5,2,3,2,39,29,23,10.0,2.8333333333333335,3.6,5.0,4.0,2.25,4.2,4.666666666666667,4.333333333333333,4.333333333333333,3.0,3.75,3.0,4.333333333333333,5.0,3.0,1.3333333333333333,4.0,3.3333333333333335,5.0,2.3333333333333335,with Cue,HUD
89,23,contacts,514,M,1998,N,,Y,,2.0,3,2,3,3,4,2,4,Y,1,N,40.0,4,4,4,2,4,5,5,5.0,5,5,5,5,5,4,2,2,3,3,5,4,4,5,5,5,5,4,5,5,5,3,4,3,4.0,3,2,5,4,5,1,4,3,4,4,4,4,5,5,5,4,3,3,2,1,2,1,4,1,2,5,5,5,4,4,2,5,5,5,2,3,2,40,40,23,0.0,2.8333333333333335,3.6,5.0,4.8,2.5,4.6,4.666666666666667,5.0,3.3333333333333335,3.0,3.75,3.6666666666666665,4.0,5.0,3.0,1.8333333333333333,5.0,3.3333333333333335,5.0,2.3333333333333335,No Cue,Static
90,23,contacts,514,M,1998,N,,Y,,2.0,3,2,3,3,4,2,1,Y,2,Y,38.0,4,4,4,4,4,5,5,5.0,5,5,5,5,5,3,5,3,4,3,5,5,5,5,5,5,5,5,2,5,5,3,3,3,4.0,4,2,5,5,5,1,4,4,3,5,5,5,5,5,5,2,2,2,2,1,2,1,4,1,1,4,4,5,5,5,2,5,5,5,4,2,2,38,33,23,5.0,2.8333333333333335,4.0,5.0,4.6,3.75,5.0,5.0,4.0,3.0,3.3333333333333335,4.0,3.6666666666666665,5.0,5.0,2.0,1.6666666666666667,4.333333333333333,4.0,5.0,2.6666666666666665,with Cue,HUD
91,23,contacts,514,M,1998,N,,Y,,2.0,3,2,3,3,4,2,2,Y,1,Y,40.0,4,4,4,4,3,5,5,5.0,5,5,5,5,5,4,3,2,3,3,5,5,5,5,5,4,4,4,2,4,4,2,4,3,4.0,4,3,5,5,5,1,4,3,2,4,4,4,5,5,5,2,2,2,2,2,1,4,1,1,1,5,5,5,5,5,2,5,5,5,4,2,2,40,35,23,5.0,2.8333333333333335,3.8,5.0,4.8,2.75,5.0,4.0,3.3333333333333335,3.0,3.6666666666666665,4.0,3.0,4.0,5.0,2.0,1.6666666666666667,5.0,4.0,5.0,2.6666666666666665,with Cue,Static
92,24,contacts,514,F,2000,N,,N,,,4,2,4,2,4,3,4,Y,1,N,43.0,5,5,5,5,5,5,5,5.0,5,5,4,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5.0,1,3,5,5,5,1,5,4,4,5,5,4,5,5,5,1,2,1,1,2,3,3,5,3,1,5,5,5,5,5,5,5,5,5,1,1,1,35,35,21,8.0,3.1666666666666665,5.0,5.0,4.4,5.0,5.0,5.0,5.0,5.0,3.0,4.0,4.333333333333333,4.666666666666667,5.0,1.25,2.8333333333333335,5.0,5.0,5.0,1.0,No Cue,Static
93,24,contacts,514,F,2000,N,,N,,,4,2,4,2,4,3,1,Y,2,Y,40.0,5,5,5,5,5,5,5,5.0,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5.0,1,2,5,5,5,1,5,5,5,5,5,5,5,5,5,1,1,1,1,1,4,1,4,1,3,5,5,5,5,5,5,5,5,5,1,1,1,40,29,21,11.0,3.1666666666666665,5.0,5.0,4.8,5.0,5.0,5.0,5.0,5.0,2.6666666666666665,4.0,5.0,5.0,5.0,1.0,2.3333333333333335,5.0,5.0,5.0,1.0,with Cue,HUD
94,24,contacts,514,F,2000,N,,N,,,4,2,4,2,4,3,2,Y,1,Y,39.0,5,5,5,5,5,5,5,5.0,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,4,2,4,2,4,4,5,2.0,1,3,5,5,5,1,5,5,5,5,5,5,5,5,5,1,1,1,1,1,4,1,5,1,3,5,5,5,5,5,5,5,5,5,1,1,1,39,39,21,0.0,3.1666666666666665,5.0,5.0,4.8,5.0,5.0,4.666666666666667,2.6666666666666665,4.333333333333333,2.0,4.0,5.0,5.0,5.0,1.0,2.5,5.0,5.0,5.0,1.0,with Cue,Static
95,24,contacts,514,F,2000,N,,N,,,4,2,4,2,4,3,3,Y,2,N,40.0,5,5,5,5,5,5,5,5.0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5.0,1,3,5,5,5,1,5,5,5,5,5,5,5,5,5,1,1,1,1,1,5,1,5,1,4,5,5,5,5,5,5,5,5,5,1,1,1,40,40,21,0.0,3.1666666666666665,5.0,5.0,5.0,5.0,5.0,4.666666666666667,5.0,5.0,3.0,4.0,5.0,5.0,5.0,1.0,2.8333333333333335,5.0,5.0,5.0,1.0,with Cue,HUD
96,25,contacts,514,F,2001,Y,60.0,Y,,2.0,4,4,5,5,4,4,1,Y,2,Y,41.0,5,5,5,5,5,5,5,5.0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5.0,2,1,5,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,2,3,1,5,1,3,5,5,5,5,5,5,5,5,5,1,1,1,41,35,20,6.0,4.333333333333333,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,2.6666666666666665,4.0,5.0,5.0,5.0,5.0,2.5,5.0,5.0,5.0,1.0,with Cue,HUD
97,25,contacts,514,F,2001,Y,60.0,Y,,2.0,4,4,5,5,4,4,2,Y,2,Y,41.0,5,5,5,5,5,5,5,5.0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5.0,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,1,5,1,3,5,5,5,5,5,5,5,5,5,1,1,1,41,31,20,10.0,4.333333333333333,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,2.3333333333333335,5.0,5.0,5.0,5.0,5.0,2.6666666666666665,5.0,5.0,5.0,1.0,with Cue,Static
98,25,contacts,514,F,2001,Y,60.0,Y,,2.0,4,4,5,5,4,4,3,Y,2,Y,37.0,5,5,5,5,5,5,5,5.0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5.0,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,1,5,1,3,5,5,5,5,5,5,5,5,5,5,1,1,37,37,20,0.0,4.333333333333333,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,2.3333333333333335,5.0,5.0,5.0,5.0,5.0,2.6666666666666665,5.0,5.0,5.0,2.3333333333333335,with Cue,HUD
99,25,contacts,514,F,2001,Y,60.0,Y,,2.0,4,4,5,5,4,4,4,Y,1,Y,40.0,5,5,5,5,5,5,5,5.0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5.0,1,1,5,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,1,5,1,2,5,5,5,5,5,5,5,5,5,1,1,1,40,35,20,5.0,4.333333333333333,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,2.3333333333333335,4.0,5.0,5.0,5.0,5.0,2.5,5.0,5.0,5.0,1.0,No Cue,Static
